[2026-03-29T09:15:15+03:00] === Sprint 35 Closure Check ===
[2026-03-29T09:15:15+03:00] Class: product (auto-detected)
[2026-03-29T09:15:16+03:00] Date: 2026-03-29T09:15:16+03:00
[2026-03-29T09:15:16+03:00] 
[2026-03-29T09:15:16+03:00] --- Backend Tests ---
============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-7.4.4, pluggy-1.6.0 -- C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\AKCA\vezir\agent
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-4.1.0, mock-3.12.0, timeout-2.4.0
timeout: 30.0s
timeout method: thread
timeout func_only: False
collecting ... collected 497 items

tests/test_api.py::TestSchemas::test_01_data_quality_6_states PASSED     [  0%]
tests/test_api.py::TestSchemas::test_02_mission_summary_round_trip PASSED [  0%]
tests/test_api.py::TestSchemas::test_03_stage_detail_with_gate PASSED    [  0%]
tests/test_api.py::TestSchemas::test_04_capability_tri_state PASSED      [  0%]
tests/test_api.py::TestSchemas::test_05_component_health_has_name PASSED [  1%]
tests/test_api.py::TestSchemas::test_06_telemetry_entry_has_mission_id PASSED [  1%]
tests/test_api.py::TestSchemas::test_07_response_meta PASSED             [  1%]
tests/test_api.py::TestSchemas::test_08_wrapper_response PASSED          [  1%]
tests/test_api.py::TestSchemas::test_09_mission_state_enum PASSED        [  1%]
tests/test_api.py::TestAtomicWrite::test_10_json_write_read PASSED       [  2%]
tests/test_api.py::TestAtomicWrite::test_11_no_temp_on_success PASSED    [  2%]
tests/test_api.py::TestAtomicWrite::test_12_creates_parent_dirs PASSED   [  2%]
tests/test_api.py::TestCache::test_13_miss_then_hit PASSED               [  2%]
tests/test_api.py::TestCache::test_14_error_on_missing PASSED            [  2%]
tests/test_api.py::TestCache::test_15_error_on_corrupt PASSED            [  3%]
tests/test_api.py::TestCache::test_16_invalidate PASSED                  [  3%]
tests/test_api.py::TestCircuitBreaker::test_17_closed_on_success PASSED  [  3%]
tests/test_api.py::TestCircuitBreaker::test_18_opens_after_threshold PASSED [  3%]
tests/test_api.py::TestCircuitBreaker::test_19_source_isolation PASSED   [  3%]
tests/test_api.py::TestCircuitBreaker::test_20_half_open_recovery PASSED [  4%]
tests/test_api.py::TestNormalizer::test_21_list_missions PASSED          [  4%]
tests/test_api.py::TestNormalizer::test_22_get_mission_not_found PASSED  [  4%]
tests/test_api.py::TestNormalizer::test_23_precedence_state_over_mission PASSED [  4%]
tests/test_api.py::TestNormalizer::test_24_freshness_max_age PASSED      [  4%]
tests/test_api.py::TestNormalizer::test_25_missing_source_partial PASSED [  5%]
tests/test_api.py::TestNormalizer::test_26_deny_forensics_from_summary PASSED [  5%]
tests/test_api.py::TestNormalizer::test_27_corrupt_json_degraded PASSED  [  5%]
tests/test_api.py::TestNormalizer::test_42_resolve_file_id_direct PASSED [  5%]
